Device info: 
    Name                          : 	Intel RealSense D435
    Serial Number                 : 	323422071854
    Firmware Version              : 	05.17.00.10
    Recommended Firmware Version  : 	05.12.14.50
    Physical Port                 : 	2-4-6
    Debug Op Code                 : 	15
    Advanced Mode                 : 	YES
    Product Id                    : 	0B07
    Camera Locked                 : 	YES
    Usb Type Descriptor           : 	3.2
    Product Line                  : 	D400
    Asic Serial Number            : 	422543022035
    Firmware Update Id            : 	422543022035

Stream Profiles supported by Stereo Module
 Supported modes:
    stream       resolution      fps       format   
    Infrared 1	  1280x800	@ 30Hz	   Y8
  Fy:         	641.388793945312
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	89.87 x 63.89

 Intrinsic of "Infrared 2" / 424x240 / {Y8}
  Width:      	424
  Height:     	240
  PPX:        	213.805480957031
  PPY:        	122.530921936035
  Fx:         	212.460037231445
  Fy:         	212.460037231445
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	89.87 x 58.91

 Intrinsic of "Infrared 2" / 480x270 / {Y8}
  Width:      	480
  Height:     	270
  PPX:        	242.0439453125
  PPY:        	137.894287109375
  Fx:         	240.520797729492
  Fy:         	240.520797729492
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	89.87 x 58.6

 Intrinsic of "Infrared 2" / 640x360 / {Y8}
  Width:      	640
  Height:     	360
  PPX:        	322.725250244141
  PPY:        	183.85905456543
  Fx:         	320.694396972656
  Fy:         	320.694396972656
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	89.87 x 58.6

 Intrinsic of "Infrared 2" / 640x480 / {Y8}
  Width:      	640
  Height:     	480
  PPX:        	323.270294189453
  PPY:        	244.630859375
  Fx:         	384.833282470703
  Fy:         	384.833282470703
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	79.49 x 63.89

 Intrinsic of "Infrared 2" / 848x100 / {Y8}
  Width:      	848
  Height:     	100
  PPX:        	427.610961914062
  PPY:        	55.1132507324219
  Fx:         	424.920074462891
  Fy:         	424.920074462891
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	89.87 x 13.42

 Intrinsic of "Infrared 2" / 848x480 / {Y8}
  Width:      	848
  Height:     	480
  PPX:        	427.610961914062
  PPY:        	245.113250732422
  Fx:         	424.920074462891
  Fy:         	424.920074462891
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	89.87 x 58.91

 Intrinsic of "Infrared 2" / 1280x720 / {Y8}
  Width:      	1280
  Height:     	720
  PPX:        	645.450500488281
  PPY:        	367.718109130859
  Fx:         	641.388793945312
  Fy:         	641.388793945312
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	89.87 x 58.6

 Intrinsic of "Infrared 2" / 1280x800 / {Y8}
  Width:      	1280
  Height:     	800
  PPX:        	645.450500488281
  PPY:        	407.718109130859
  Fx:         	641.388793945312
  Fy:         	641.388793945312
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	89.87 x 63.89


Extrinsic Parameters:
Extrinsic from "Depth"	  To	  "Depth" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0  0  0  

Extrinsic from "Depth"	  To	  "Color" :
 Rotation Matrix:
   0.999986        -0.00173722       0.00508232    
   0.00174567       0.999997        -0.00165873    
  -0.00507943       0.00166758       0.999986      

 Translation Vector: 0.0147225949913263  -1.5078693650139e-05  0.000117397008580156  

Extrinsic from "Depth"	  To	  "Infrared 1" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0  0  0  

Extrinsic from "Depth"	  To	  "Infrared 2" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: -0.0500425808131695  0  0  

Extrinsic from "Color"	  To	  "Depth" :
 Rotation Matrix:
   0.999986         0.00174567      -0.00507943    
  -0.00173722       0.999997         0.00166758    
   0.00508232      -0.00165873       0.999986      

 Translation Vector: -0.0147217605262995  4.0459337469656e-05  -0.000192245337530039  

Extrinsic from "Color"	  To	  "Color" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0  0  0  

Extrinsic from "Color"	  To	  "Infrared 1" :
 Rotation Matrix:
   0.999986         0.00174567      -0.00507943    
  -0.00173722       0.999997         0.00166758    
   0.00508232      -0.00165873       0.999986      

 Translation Vector: -0.0147217605262995  4.0459337469656e-05  -0.000192245337530039  

Extrinsic from "Color"	  To	  "Infrared 2" :
 Rotation Matrix:
   0.999986         0.00174567      -0.00507943    
  -0.00173722       0.999997         0.00166758    
   0.00508232      -0.00165873       0.999986      

 Translation Vector: -0.0647643432021141  4.0459337469656e-05  -0.000192245337530039  

Extrinsic from "Infrared 1"	  To	  "Depth" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0  0  0  

Extrinsic from "Infrared 1"	  To	  "Color" :
 Rotation Matrix:
   0.999986        -0.00173722       0.00508232    
   0.00174567       0.999997        -0.00165873    
  -0.00507943       0.00166758       0.999986      

 Translation Vector: 0.0147225949913263  -1.5078693650139e-05  0.000117397008580156  

Extrinsic from "Infrared 1"	  To	  "Infrared 1" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0  0  0  

Extrinsic from "Infrared 1"	  To	  "Infrared 2" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: -0.0500425808131695  0  0  

Extrinsic from "Infrared 2"	  To	  "Depth" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0.0500425808131695  0  0  

Extrinsic from "Infrared 2"	  To	  "Color" :
 Rotation Matrix:
   0.999986        -0.00173722       0.00508232    
   0.00174567       0.999997        -0.00165873    
  -0.00507943       0.00166758       0.999986      

 Translation Vector: 0.0647644549608231  7.2279384767171e-05  -0.000136790637043305  

Extrinsic from "Infrared 2"	  To	  "Infrared 1" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0.0500425808131695  0  0  

Extrinsic from "Infrared 2"	  To	  "Infrared 2" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0  0  0  

